term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Unemployment rate by education level,unemployment rate by education level,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Unemployment rate by sex - age group 15-24,unemployment rate by sex - age group 15-24,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Unemployment rate by sex - age group 25-74,unemployment rate by sex - age group 25-74,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Unemployment rates by sex age and educational attainment level %,unemployment rates by sex age and educational attainment level %,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Unemployment rates of the population aged 25-64 by educational attainment level,unemployment rates of the population aged 25-64 by educational attainment level,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Unit labour cost performance related to the euro area - annual data,unit labour cost performance related to the euro area - annual data,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,True,True,title,title
Unit value of exports,unit value of exports,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Unit value of imports,unit value of imports,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Unitisation in inland waterways freight transport - tonne-kilometre for gross-gross weight of goods,unitisation in inland waterways freight transport - tonne-kilometre for gross-gross weight of goods,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,True,False,title,title
Unitisation in maritime freight transport - tonnes for gross weight of goods,unitisation in maritime freight transport - tonnes for gross weight of goods,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,True,False,title,title
Unitisation in rail freight transport- tonne-kilometre for gross-gross weight of goods,unitisation in rail freight transport- tonne-kilometre for gross-gross weight of goods,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,True,False,title,title
Unitisation in road freight transport - tonne-kilometre for gross weight of goods,unitisation in road freight transport - tonne-kilometre for gross weight of goods,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,True,False,title,title
Unitisation in the different modes of transport - tonne-kilometre for gross weight of goods,unitisation in the different modes of transport - tonne-kilometre for gross weight of goods,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,True,False,title,title
Urban wastewater treatment,urban wastewater treatment,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Use and risk of chemical pesticides,use and risk of chemical pesticides,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Usually resident population on 1 January,usually resident population on 1 january,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Vaccination against influenza of population aged 65 and over,vaccination against influenza of population aged 65 and over,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Valid permits by reasons - % of total valid permits,valid permits by reasons - % of total valid permits,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Value Added in Foreign Controlled Enterprises,value added in foreign controlled enterprises,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Vessel traffic,vessel traffic,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Vessels arriving in main EU ports by type of vessels estimates - experimental statistics,vessels arriving in main eu ports by type of vessels estimates - experimental statistics,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Victims of trafficking in human beings by all forms of exploitation,victims of trafficking in human beings by all forms of exploitation,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Victims of trafficking in human beings by sex,victims of trafficking in human beings by sex,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Volume of containers handled in the top 20 EU main ports by loading status,volume of containers handled in the top 20 eu main ports by loading status,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Volume of freight transport relative to GDP,volume of freight transport relative to gdp,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Volume of timber FAO FE,volume of timber fao fe,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Wages,wages,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Waste generated by households by year and waste category,waste generated by households by year and waste category,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Waste generation per capita,waste generation per capita,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Water abstracted by sector of use,water abstracted by sector of use,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Water exploitation index plus WEI+,water exploitation index plus wei+,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Water resources long-term annual average,water resources long-term annual average,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Water supplied and used by economic sectors,water supplied and used by economic sectors,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Water use balance,water use balance,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Water use by economic activity,water use by economic activity,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Weights of producer prices of agricultural products - survey,weights of producer prices of agricultural products - survey,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Weights of purchase prices of the means of agricultural production - survey,weights of purchase prices of the means of agricultural production - survey,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Wheat and spelt by area production and humidity,wheat and spelt by area production and humidity,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Women as victims/non-victims of violence by awareness of free legal aid,women as victims/non-victims of violence by awareness of free legal aid,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women as victims/non-victims of violence by awareness of the existence of support services,women as victims/non-victims of violence by awareness of the existence of support services,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced sexual violence during childhood by age group,women who have experienced sexual violence during childhood by age group,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced sexual violence during childhood by person/support service to whom violence was reported,women who have experienced sexual violence during childhood by person/support service to whom violence was reported,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced sexual violence during childhood by type of perpetrator,women who have experienced sexual violence during childhood by type of perpetrator,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced stalking by age group,women who have experienced stalking by age group,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced stalking by consequences of violence,women who have experienced stalking by consequences of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced stalking by occurrence of the last episode,women who have experienced stalking by occurrence of the last episode,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced stalking by person/support service to whom violence was reported,women who have experienced stalking by person/support service to whom violence was reported,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced stalking by type of perpetrator,women who have experienced stalking by type of perpetrator,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a domestic perpetrator by age group,women who have experienced violence by a domestic perpetrator by age group,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a domestic perpetrator by country of birth,women who have experienced violence by a domestic perpetrator by country of birth,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Women who have experienced violence by a domestic perpetrator by degree of urbanisation,women who have experienced violence by a domestic perpetrator by degree of urbanisation,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a domestic perpetrator by level of disability activity limitation,women who have experienced violence by a domestic perpetrator by level of disability activity limitation,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a domestic perpetrator by level of education,women who have experienced violence by a domestic perpetrator by level of education,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a domestic perpetrator by occurrence of the last episode,women who have experienced violence by a domestic perpetrator by occurrence of the last episode,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a domestic perpetrator by type of violence,women who have experienced violence by a domestic perpetrator by type of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner and consequences of violence,women who have experienced violence by a non-partner and consequences of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by age group,women who have experienced violence by a non-partner by age group,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by country of birth,women who have experienced violence by a non-partner by country of birth,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Women who have experienced violence by a non-partner by degree of urbanisation,women who have experienced violence by a non-partner by degree of urbanisation,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by level of disability activity limitation,women who have experienced violence by a non-partner by level of disability activity limitation,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by level of education,women who have experienced violence by a non-partner by level of education,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by occurrence of the last episode,women who have experienced violence by a non-partner by occurrence of the last episode,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by person/support service to whom violence was reported,women who have experienced violence by a non-partner by person/support service to whom violence was reported,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by type and frequency of violence,women who have experienced violence by a non-partner by type and frequency of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by type of perpetrator,women who have experienced violence by a non-partner by type of perpetrator,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by a non-partner by type of violence,women who have experienced violence by a non-partner by type of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator and consequences of violence,women who have experienced violence by any perpetrator and consequences of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by age group,women who have experienced violence by any perpetrator by age group,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by country of birth,women who have experienced violence by any perpetrator by country of birth,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Women who have experienced violence by any perpetrator by degree of urbanisation,women who have experienced violence by any perpetrator by degree of urbanisation,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by level of disability activity limitation,women who have experienced violence by any perpetrator by level of disability activity limitation,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by level of education,women who have experienced violence by any perpetrator by level of education,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by occurrence of the last episode,women who have experienced violence by any perpetrator by occurrence of the last episode,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by person/support service to whom violence was reported,women who have experienced violence by any perpetrator by person/support service to whom violence was reported,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by type and frequency of violence,women who have experienced violence by any perpetrator by type and frequency of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Women who have experienced violence by any perpetrator by type of violence,women who have experienced violence by any perpetrator by type of violence,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Work-related health problems in by sex,work-related health problems in by sex,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Young people aged 20-24 with at least upper secondary educational attainment level by sex,young people aged 20-24 with at least upper secondary educational attainment level by sex,measure,medium,Appears only in residual statistical table titles.,1,1,0,1,0,0,0,0,0,0,0,0,False,False,title,title
Young people neither in employment nor in education and training 15-29 years - % of the total population in the same age group,young people neither in employment nor in education and training 15-29 years - % of the total population in the same age group,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Young people neither in employment nor in education and training by sex age and labour status NEET rates,young people neither in employment nor in education and training by sex age and labour status neet rates,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Young people neither in employment nor in education and training by sex NEET,young people neither in employment nor in education and training by sex neet,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Young people neither in employment nor in education and training NEET by citizenship,young people neither in employment nor in education and training neet by citizenship,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Youth employment rate age group 20-29,youth employment rate age group 20-29,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Youth unemployment rate - % of active population aged 15-24,youth unemployment rate - % of active population aged 15-24,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Youth unemployment rate by sex,youth unemployment rate by sex,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
Youth unemployment ratio 15-24,youth unemployment ratio 15-24,measure,medium,Matches a measure pattern and appears in a title or mixed statistical context.,1,1,0,1,0,0,0,0,0,0,0,0,False,True,title,title
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,other,low,The term contains no usable alphanumeric content.,1,704,0,0,1,0,0,1,0,0,1,0,False,False,cell,aei_pestsal_rsk.csv                                                                                 0000644 0001750 0001750 00000070602 14766243005 017271  0                                                                                                    ustar  senellar                        senellar                                        15024230320 15024213060                                                                                                                                                Time frequency
Percentage,percentage,unit,high,Matches a unit pattern and appears exclusively in unit columns.,555,110931,0,0,555,555,0,1,554,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Number,number,unit,high,Predominantly appears exclusively in unit columns.,268,57251,0,0,268,268,0,1,267,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Percentage of gross domestic product (GDP),percentage of gross domestic product (gdp),unit,high,Matches a unit pattern and appears exclusively in unit columns.,72,3134,0,0,72,71,0,1,71,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Thousand tonnes,thousand tonnes,unit,high,Matches a unit pattern and appears exclusively in unit columns.,67,3521,0,0,67,67,0,1,66,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Rate,rate,unit,high,Predominantly appears exclusively in unit columns.,58,6880,0,0,58,58,0,1,57,0,0,1,False,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Euro,euro,unit,high,Matches a unit pattern and appears exclusively in unit columns.,53,11343,0,0,53,53,0,1,52,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Geopolitical entity (reporting)|Unit of measure
Thousand,thousand,unit,high,Predominantly appears exclusively in unit columns.,51,7742,0,0,51,51,0,1,50,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Million euro,million euro,unit,high,Matches a unit pattern and appears exclusively in unit columns.,45,2821,0,0,45,45,0,1,44,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Geopolitical entity (reporting)|Unit of measure
"Index, 2015=100","index, 2015=100",unit,high,Matches a unit pattern and appears exclusively in unit columns.,40,1448,0,0,40,39,0,1,39,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Million units of national currency,million units of national currency,unit,high,Matches a unit pattern and appears exclusively in unit columns.,31,1577,0,0,31,30,0,1,30,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Unit of measure
Person,person,unit,high,Predominantly appears exclusively in unit columns.,30,3960,0,0,30,29,0,1,29,0,1,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage change m/m-12 (NSA),percentage change m/m-12 (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,30,435,0,0,30,30,0,0,30,0,0,0,True,False,cell,Unit of measure
Thousand persons,thousand persons,unit,high,Predominantly appears exclusively in unit columns.,28,3443,0,0,28,28,0,1,27,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Per hundred thousand inhabitants,per hundred thousand inhabitants,unit,high,Predominantly appears exclusively in unit columns.,26,3594,0,0,26,26,0,1,25,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
"Index, 2021=100 (SCA)","index, 2021=100 (sca)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,24,1011,0,0,24,24,0,0,24,0,0,0,True,False,cell,Unit of measure
Growth rate on previous period (t/t-1),growth rate on previous period (t/t-1),unit,high,Predominantly appears exclusively in unit columns.,24,852,0,0,24,24,0,0,24,0,0,0,False,True,cell,Unit of measure
Percentage of individuals,percentage of individuals,unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,2489,0,0,22,22,0,1,21,0,0,1,True,True,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Percentage change m/m-1,percentage change m/m-1,unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,915,0,0,22,22,0,0,22,0,0,0,True,False,cell,Unit of measure
Percentage change m/m-12,percentage change m/m-12,unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,915,0,0,22,22,0,0,22,0,0,0,True,False,cell,Unit of measure
Percentage change m/m-1 (SCA),percentage change m/m-1 (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,22,794,0,0,22,22,0,0,22,0,0,0,True,False,cell,Unit of measure
Million tonne-kilometre (TKM),million tonne-kilometre (tkm),unit,high,Matches a unit pattern and appears exclusively in unit columns.,21,1167,0,0,21,20,0,1,20,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage change m/m-12 (CA),percentage change m/m-12 (ca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,21,776,0,0,21,21,0,0,21,0,0,0,True,False,cell,Unit of measure
Percentage of total population,percentage of total population,unit,high,Matches a unit pattern and appears exclusively in unit columns.,20,2349,0,0,20,19,0,1,19,0,1,0,True,True,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Million euro (SCA),million euro (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,20,710,0,0,20,20,0,0,20,0,0,0,True,False,cell,Unit of measure
Kilometre,kilometre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,19,1323,0,0,19,18,0,1,18,0,1,0,True,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Percentage of total,percentage of total,unit,high,Matches a unit pattern and appears exclusively in unit columns.,19,945,0,0,19,19,0,1,18,0,0,1,True,True,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Year,year,unit,high,Predominantly appears exclusively in unit columns.,18,3297,0,0,18,18,0,1,17,0,0,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
Hour,hour,unit,high,Predominantly appears exclusively in unit columns.,17,5138,0,0,17,17,0,0,17,0,0,0,False,False,cell,Unit of measure
National currency,national currency,unit,high,Matches a unit pattern and appears exclusively in unit columns.,17,2523,0,0,17,17,0,1,16,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Currency|Geopolitical entity (reporting)|Unit of measure
Percentage change q/q-4 (NSA),percentage change q/q-4 (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,17,678,0,0,17,17,0,0,17,0,0,0,True,False,cell,Unit of measure
Percentage change q/q-1 (SCA),percentage change q/q-1 (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,17,629,0,0,17,17,0,0,17,0,0,0,True,False,cell,Unit of measure
Percentage change q/q-4 (SCA),percentage change q/q-4 (sca),unit,high,Matches a unit pattern and appears exclusively in unit columns.,16,594,0,0,16,16,0,0,16,0,0,0,True,False,cell,Unit of measure
Index,index,unit,high,Predominantly appears exclusively in unit columns.,15,1350,0,0,15,15,0,0,15,0,0,0,False,False,cell,Unit of measure
Percentage change m/m-1 (NSA),percentage change m/m-1 (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,15,389,0,0,15,15,0,0,15,0,0,0,True,False,cell,Unit of measure
Trade value in million euro (SA),trade value in million euro (sa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,15,30,0,0,15,15,0,0,15,0,0,0,True,False,cell,Unit of measure
Percentage change m/m-1 (SA),percentage change m/m-1 (sa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,14,28,0,0,14,14,0,0,14,0,0,0,True,False,cell,Unit of measure
Percentage of population in the labour force,percentage of population in the labour force,unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,1084,0,0,13,13,0,0,13,0,0,0,True,True,cell,Unit of measure
Million euro (NSA),million euro (nsa),unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,513,0,0,13,13,0,0,13,0,0,0,True,False,cell,Unit of measure
Square kilometre,square kilometre,unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,444,0,0,13,13,0,1,12,0,0,1,True,False,cell,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
"Index, 2021=100 (NSA)","index, 2021=100 (nsa)",unit,high,Matches a unit pattern and appears exclusively in unit columns.,13,385,0,0,13,13,0,0,13,0,0,0,True,False,cell,Unit of measure
Percentage of households,percentage of households,unit,high,Matches a unit pattern and appears exclusively in unit columns.,12,3066,0,0,12,12,0,1,11,0,0,1,True,True,cell,Categorisation of active substances for harmonised risk indicator|Unit of measure
MIO_EUR,mio_eur,unit,high,Predominantly appears exclusively in unit columns.,12,1576,0,0,12,12,0,0,12,0,0,0,False,False,cell,unit
Percentage of total employment,percentage of total employment,unit,high,Matches a unit pattern and appears exclusively in unit columns.,12,869,0,0,12,12,0,1,11,0,0,1,True,True,cell,Geopolitical entity (reporting)|Unit of measure
PC,pc,unit,high,Predominantly appears exclusively in unit columns.,11,2800,0,0,11,11,0,1,10,0,0,1,False,False,cell,Geopolitical entity (reporting)|Unit of measure|unit
